data
|[ 0.20777826  1.15762175 -0.74206522 -0.74206522 -0.74206522 -0.74206522
 -0.29837207 -0.29837207  0.20414931  0.20414931  0.20414931  0.20414931
  0.7066707  -0.29837207 -0.29837207 -0.29837207  0.20414931  0.7066707
  0.7066707   0.7066707   0.7066707  -0.29837207 -0.29837207 -0.29837207
  0.20414931  0.7066707  -4.82106455  1.20919209  1.20919209 -0.29837207
 -0.29837207 -0.29837207  0.20414931  0.7066707  -0.29837207 -0.29837207
 -0.29837207 -0.29837207 -0.29837207 -0.29837207]|
|[ 0.18786729  0.18786729  0.18786729  0.18786729  0.68884672 -0.31311215
 -0.31311215 -0.31311215  0.18786729  0.18786729  0.18786729  0.68884672
  1.69080559 -0.31311215 -0.31311215 -0.31311215  0.18786729  0.18786729
  0.18786729  0.68884672 -4.82192704 -0.31311215 -0.31311215 -0.31311215
  0.18786729  0.18786729  0.18786729  0.68884672  1.69080559 -0.31311215
 -0.31311215 -0.31311215  0.18786729  0.18786729  0.18786729  0.18786729
  0.68884672 -0.31311215 -0.31311215 -0.31311215  0.18786729  0.68884672
  0.68884672  0.68884672  0.68884672 -0.31311215 -0.31311215 -0.31311215
  0.18786729  0.68884672 -4.82192704  1.18982615  1.18982615 -0.31311215
 -0.31311215 -0.31311215  0.18786729  0.68884672  0.68884672 -0.31311215
 -0.31311215 -0.31311215 -0.31311215 -0.31311215]|
|[ 0.17847169  0.17847169  0.17847169  0.17847169  0.60151569 -0.24457231
 -0.24457231 -0.24457231  0.17847169  0.17847169  0.17847169  0.60151569
  1.44760369 -0.24457231 -0.24457231 -0.24457231  0.17847169  0.17847169
  0.17847169  0.60151569 -4.05196831 -0.24457231 -0.24457231 -0.24457231
  0.17847169  0.17847169  0.17847169  0.60151569  1.44760369 -0.24457231
 -0.24457231 -0.24457231  0.17847169  0.17847169  0.17847169  0.17847169
  0.60151569  1.02455969 -0.24457231 -0.24457231  0.17847169  0.60151569
  0.60151569  0.60151569  0.60151569 -0.24457231 -0.24457231 -0.24457231
  0.17847169  0.60151569 -4.05196831  1.02455969  1.02455969 -0.24457231
 -0.24457231 -0.24457231  0.17847169  0.60151569  0.60151569  1.02455969
 -4.05196831 -0.24457231 -0.24457231 -0.24457231]|
|[ 0.03044313  0.51753318 -4.8404574   0.51753318  0.03044313  0.03044313
  0.03044313  0.03044313  0.51753318  1.00462323  1.00462323  0.51753318
  0.03044313  0.03044313  0.03044313  0.03044313 -0.45664692 -4.8404574
  0.51753318  0.03044313  0.03044313  0.51753318  1.00462323  1.00462323
  0.51753318  0.51753318  0.51753318  0.03044313  0.51753318  1.00462323
 -0.45664692 -0.45664692  0.03044313  0.03044313  0.03044313  0.51753318
  1.49171329 -0.45664692 -0.45664692 -0.45664692  0.51753318  0.51753318
  0.03044313  0.51753318 -0.45664692 -0.45664692 -0.45664692 -0.45664692
 -0.45664692  0.51753318  0.03044313  1.00462323 -0.45664692 -0.45664692
 -0.45664692 -0.45664692  0.51753318  0.51753318  0.03044313  0.51753318
 -0.45664692 -0.45664692 -0.45664692  0.51753318]|
|[ 0.11634201  0.48863644 -3.60660226  0.48863644  0.11634201  0.11634201
  0.11634201  0.11634201  0.48863644  0.86093086  0.86093086  0.48863644
  0.11634201  0.11634201  0.11634201  0.11634201  0.48863644 -3.60660226
  0.48863644  0.11634201  0.11634201  0.48863644  0.86093086  0.86093086
  0.48863644  0.48863644  0.48863644  0.11634201  0.48863644  0.86093086
 -0.25595242 -0.25595242  0.11634201  0.11634201  0.11634201  0.48863644
  1.23322529 -0.25595242 -0.25595242 -0.25595242  0.48863644  0.48863644
  0.11634201  0.48863644 -3.60660226 -0.25595242 -0.25595242 -0.25595242
 -3.60660226  0.48863644  0.11634201  0.86093086 -0.25595242 -0.25595242
 -0.25595242 -0.25595242  0.48863644  0.48863644  0.11634201  0.48863644
 -0.25595242 -0.25595242 -0.25595242  0.48863644]|
|[ 0.16594253  0.47830493 -2.95768151  0.47830493  0.16594253  0.16594253
  0.16594253  0.16594253  0.47830493  0.79066734  0.79066734  0.47830493
  0.16594253  0.16594253  0.16594253  0.16594253  0.47830493 -2.95768151
  0.47830493  0.16594253  0.16594253  0.47830493  0.79066734  0.79066734
  0.47830493  0.47830493  0.47830493  0.16594253  0.47830493  0.79066734
 -2.95768151 -0.14641988  0.16594253  0.16594253  0.16594253  0.47830493
  1.10302974 -2.95768151 -0.14641988 -0.14641988  0.47830493  0.47830493
  0.16594253  0.47830493 -2.95768151 -0.14641988 -0.14641988 -0.14641988
 -2.95768151  0.47830493  0.16594253  0.79066734  1.10302974 -0.14641988
 -0.14641988 -0.14641988  0.47830493  0.47830493  0.16594253  0.47830493
 -0.14641988 -0.14641988 -0.14641988  0.47830493]|
|[ 0.20121699  0.4752146  -2.5387591   0.4752146   0.20121699  0.20121699
  0.20121699  0.20121699  0.4752146   0.74921221  0.74921221  0.4752146
  0.20121699  0.20121699  0.20121699  0.20121699  0.4752146  -2.5387591
  0.4752146   0.20121699  0.20121699  0.4752146   0.74921221  0.74921221
  0.4752146   0.4752146   0.4752146   0.20121699  0.4752146   0.74921221
 -2.5387591  -0.07278061  0.20121699  0.20121699  0.20121699  0.4752146
  1.02320982 -2.5387591   1.29720743 -0.07278061  0.4752146   0.4752146
  0.20121699  0.4752146  -2.5387591  -2.5387591  -0.07278061 -0.07278061
 -2.5387591   0.4752146   0.20121699  0.74921221  1.02320982 -0.07278061
 -0.07278061 -0.07278061  0.4752146   0.4752146   0.20121699  0.4752146
 -2.5387591  -0.07278061 -0.07278061  0.4752146 ]|
|[ 0.1826384   0.4544723  -2.53570061  0.4544723   0.1826384   0.1826384
  0.1826384   0.1826384   0.4544723   0.7263062   0.7263062   0.4544723
  0.1826384   0.1826384   0.1826384   0.1826384   0.4544723  -2.53570061
  0.4544723   0.1826384   0.1826384   0.4544723   0.7263062   0.7263062
  0.4544723   0.4544723   0.4544723   0.1826384   0.4544723   0.7263062
 -2.53570061 -0.0891955   0.1826384   0.1826384   0.1826384   0.4544723
  0.9981401  -2.53570061  1.26997401 -0.0891955   0.4544723   0.4544723
  0.1826384   0.4544723  -2.53570061 -2.53570061 -0.0891955  -0.0891955
 -2.53570061  0.4544723   0.1826384   0.7263062   0.9981401   0.9981401
 -0.0891955  -0.0891955   0.4544723   0.4544723   0.1826384   0.4544723
 -2.53570061 -0.0891955  -0.0891955   0.4544723 ]|
|[ 0.1826384   0.4544723  -2.53570061  0.4544723   0.1826384   0.1826384
  0.1826384   0.1826384   0.4544723   0.7263062   0.7263062   0.4544723
  0.1826384   0.1826384   0.1826384   0.1826384   0.4544723  -2.53570061
  0.4544723   0.1826384   0.1826384   0.4544723   0.7263062   0.7263062
  0.4544723   0.4544723   0.4544723   0.1826384   0.4544723   0.7263062
 -2.53570061 -0.0891955   0.1826384   0.1826384   0.1826384   0.4544723
  0.9981401  -2.53570061  1.26997401 -0.0891955   0.4544723   0.4544723
  0.1826384   0.4544723  -2.53570061 -2.53570061 -0.0891955  -0.0891955
 -2.53570061  0.4544723   0.1826384   0.7263062   0.9981401   0.9981401
 -0.0891955  -0.0891955   0.4544723   0.4544723   0.1826384   0.4544723
 -2.53570061 -0.0891955  -0.0891955   0.4544723 ]|
|[ 0.1826384   0.4544723  -2.53570061  0.4544723   0.1826384   0.1826384
  0.1826384   0.1826384   0.4544723   0.7263062   0.7263062   0.4544723
  0.1826384   0.1826384   0.1826384   0.1826384   0.4544723  -2.53570061
  0.4544723   0.1826384   0.1826384   0.4544723   0.7263062   0.7263062
  0.4544723   0.4544723   0.4544723   0.1826384   0.4544723   0.7263062
 -2.53570061 -0.0891955   0.1826384   0.1826384   0.1826384   0.4544723
  0.9981401  -2.53570061  1.26997401 -0.0891955   0.4544723   0.4544723
  0.1826384   0.4544723  -2.53570061 -2.53570061 -0.0891955  -0.0891955
 -2.53570061  0.4544723   0.1826384   0.7263062   0.9981401   0.9981401
 -0.0891955  -0.0891955   0.4544723   0.4544723   0.1826384   0.4544723
 -2.53570061 -0.0891955  -0.0891955   0.4544723 ]|
|[ 0.1826384   0.4544723  -2.53570061  0.4544723   0.1826384   0.1826384
  0.1826384   0.1826384   0.4544723   0.7263062   0.7263062   0.4544723
  0.1826384   0.1826384   0.1826384   0.1826384   0.4544723  -2.53570061
  0.4544723   0.1826384   0.1826384   0.4544723   0.7263062   0.7263062
  0.4544723   0.4544723   0.4544723   0.1826384   0.4544723   0.7263062
 -2.53570061 -0.0891955   0.1826384   0.1826384   0.1826384   0.4544723
  0.9981401  -2.53570061  1.26997401 -0.0891955   0.4544723   0.4544723
  0.1826384   0.4544723  -2.53570061 -2.53570061 -0.0891955  -0.0891955
 -2.53570061  0.4544723   0.1826384   0.7263062   0.9981401   0.9981401
 -0.0891955  -0.0891955   0.4544723   0.4544723   0.1826384   0.4544723
 -2.53570061 -0.0891955  -0.0891955   0.4544723 ]|
|[ 0.16381794  0.41953374 -2.39334008  0.41953374  0.16381794  0.16381794
  0.16381794  0.16381794  0.41953374  0.67524954  0.67524954  0.41953374
  0.16381794  0.16381794  0.16381794  0.16381794  0.41953374 -2.39334008
  0.41953374  0.16381794  0.16381794  0.41953374  0.67524954  0.67524954
  0.41953374  0.41953374  0.41953374  0.16381794  0.41953374  0.67524954
 -2.39334008 -0.09189787  0.16381794  0.16381794  0.16381794  0.41953374
  0.93096534 -2.39334008  1.18668114 -0.09189787  0.41953374  0.41953374
  0.16381794  0.41953374 -2.39334008 -2.39334008  0.93096534 -0.09189787
 -2.39334008  0.41953374  0.16381794  0.67524954  0.93096534  0.93096534
  0.67524954 -2.39334008  0.41953374  0.41953374  0.16381794  0.41953374
 -2.39334008  0.41953374  0.41953374  0.41953374]|
|[ 0.15562818  0.41101802 -2.39827018  0.41101802  0.15562818  0.15562818
  0.15562818  0.15562818  0.41101802  0.66640785  0.66640785  0.41101802
  0.15562818  0.15562818  0.15562818  0.15562818  0.41101802 -2.39827018
  0.41101802  0.15562818  0.15562818  0.41101802  0.66640785  0.66640785
  0.41101802  0.41101802  0.41101802  0.15562818  0.41101802  0.66640785
 -2.39827018 -0.09976165  0.15562818  0.15562818  0.15562818  0.41101802
  0.92179769 -2.39827018  1.17718753 -0.09976165  0.41101802  0.41101802
  0.15562818  0.41101802 -2.39827018 -2.39827018  0.92179769  0.41101802
 -2.39827018  0.41101802  0.15562818  0.66640785  0.92179769  0.92179769
  0.66640785 -2.39827018  0.41101802  0.41101802  0.15562818  0.41101802
 -2.39827018  0.41101802  0.41101802  0.41101802]|
|[-0.05630391 -0.05630391 -0.05630391 -0.05630391 -0.05630391  0.54427113
 -0.65687895 -0.65687895 -0.05630391 -0.05630391 -0.05630391 -0.05630391
 -0.05630391  1.14484618 -0.65687895 -0.65687895  0.54427113  0.54427113
  1.14484618  1.14484618  1.14484618  1.74542122 -0.65687895 -0.65687895
 -0.65687895 -0.65687895 -0.65687895 -0.65687895 -0.65687895 -0.65687895
 -0.65687895 -0.65687895  0.54427113  0.54427113  1.14484618  1.14484618
  1.14484618  0.54427113  1.14484618 -0.65687895 -0.05630391 -0.05630391
 -0.05630391 -0.05630391 -0.05630391 -0.05630391  0.54427113 -0.65687895
  0.54427113  0.54427113  0.54427113 -0.05630391 -0.05630391  0.54427113
  1.14484618 -0.65687895 -0.65687895 -6.06205435  0.54427113 -0.05630391
 -0.05630391  0.54427113 -0.65687895  0.54427113]|
|[ 0.00751073  0.00751073  0.00751073  0.00751073  0.00751073  0.48819771
 -0.47317624 -0.47317624  0.00751073  0.00751073  0.00751073  0.00751073
  0.00751073  0.96888468 -0.47317624 -0.47317624  0.48819771  0.48819771
  0.96888468  0.96888468  0.96888468  1.44957165 -0.47317624 -0.47317624
 -0.47317624 -0.47317624 -0.47317624 -0.47317624 -0.47317624 -0.47317624
 -0.47317624 -0.47317624  0.48819771  0.48819771  0.96888468  0.96888468
  0.96888468  0.48819771  0.96888468 -0.47317624  0.00751073  0.00751073
  0.00751073  0.00751073  0.00751073  0.00751073  0.48819771 -0.47317624
  0.48819771  0.48819771  0.48819771  0.00751073  0.00751073  0.48819771
  0.96888468 -0.47317624  0.48819771 -4.79935899  0.48819771  0.00751073
  0.00751073  0.48819771 -4.79935899  0.48819771]|
|[ 0.0449912   0.0449912   0.0449912   0.0449912   0.0449912   0.45633929
 -0.3663569  -0.3663569   0.0449912   0.0449912   0.0449912   0.0449912
  0.0449912   0.86768738 -0.3663569  -0.3663569   0.45633929  0.45633929
  0.86768738  0.86768738  0.86768738  1.27903548 -0.3663569  -0.3663569
 -0.3663569  -0.3663569  -0.3663569  -0.3663569  -0.3663569  -0.3663569
 -0.3663569  -0.3663569   0.45633929  0.45633929  0.86768738  0.86768738
  0.86768738  0.45633929  0.86768738 -0.3663569   0.0449912   0.0449912
  0.0449912   0.0449912   0.0449912   0.0449912   0.45633929 -4.06848974
  0.45633929  0.45633929  0.45633929  0.0449912   0.0449912   0.45633929
  0.86768738  0.86768738  0.45633929 -4.06848974  0.45633929  0.0449912
  0.0449912   0.45633929 -4.06848974  0.45633929]|
|[ 0.34544003  0.34544003  0.85958334 -4.795993   -0.16870327 -0.16870327
 -0.16870327 -0.16870327  0.34544003  0.34544003  0.85958334  1.37372664
 -4.795993   -0.16870327 -0.16870327 -0.16870327  0.34544003  0.34544003
  0.34544003  0.85958334  1.88786994 -0.16870327 -0.16870327 -0.16870327
  0.34544003  0.34544003  0.34544003  0.34544003  0.85958334 -0.16870327
 -0.16870327 -0.16870327  0.85958334  1.37372664  1.37372664  0.85958334
  1.37372664 -0.16870327 -0.16870327 -0.16870327 -0.16870327 -0.16870327
 -0.16870327 -0.16870327 -0.16870327 -0.16870327 -0.16870327 -0.16870327
 -0.16870327 -0.16870327 -0.16870327 -0.16870327 -0.16870327 -0.16870327
 -0.16870327 -0.16870327 -0.16870327 -0.16870327 -0.16870327 -0.16870327
 -0.16870327 -0.16870327 -0.16870327 -0.16870327]|
